x,y,speed,distance,direction,role,result
109.91,21.45,2.26,0.31,87.29,3,4
108.76,36.57,3.75,0.58,153.41,2,4
110.13,22.9,0.69,0.06,47.15,3,4
110.85,22.73,2.72,0.27,34.5,3,4
106.1,23.0,2.59,0.38,94.84,3,4
109.13,24.26,0.64,0.05,351.34,3,4
106.6,24.37,2.24,0.18,294.41,1,4
109.11,21.13,1.46,0.13,13.4,3,4
110.68,35.67,3.64,0.45,123.95,3,4
109.78,24.42,0.65,0.1,321.34,0,4
109.51,26.35,2.03,0.2,321.86,0,4
109.99,23.41,2.75,0.32,277.25,0,4
111.54,37.09,3.32,0.33,188.9,0,4
114.9,26.65,2.32,0.2,334.64,0,4
111.18,36.15,2.51,0.31,150.82,0,4
109.71,21.27,1.71,0.22,345.99,0,4
110.61,23.63,1.03,0.2,340.31,0,4
108.95,20.14,3.01,0.39,323.44,0,4
109.05,27.56,1.88,0.21,256.1,0,4
111.76,20.67,1.18,0.15,19.38,0,4
80.32,36.2,1.91,0.21,277.19,3,1
67.98,35.14,6.15,0.63,249.08,3,1
76.69,23.08,5.25,0.56,237.92,3,1
63.21,15.43,8.65,0.88,282.58,3,1
71.31,23.47,6.67,0.71,186.88,3,1
63.73,21.34,7.63,0.77,267.96,3,1
89.11,27.89,1.5,0.25,139.03,3,1
89.46,29.4,1.35,0.12,138.48,3,1
90.89,19.92,2.6,0.26,92.78,3,1
90.62,24.32,2.38,0.22,81.06,3,1
81.96,16.28,4.34,0.53,199.26,3,1
74.92,23.77,8.53,0.88,203.52,0,1
93.28,25.87,0.1,0.11,161.49,1,1
89.49,27.2,1.17,0.18,86.58,0,1
90.98,24.87,2.2,0.27,86.76,0,1
91.15,21.24,2.1,0.25,81.9,0,1
90.49,29.06,1.43,0.14,128.17,0,1
89.92,30.13,1.43,0.17,138.32,0,1
65.4,18.03,9.81,0.99,279.37,2,1
83.02,16.09,6.32,0.67,202.83,0,1
90.39,21.39,2.65,0.26,99.58,0,1
89.55,28.56,1.28,0.21,129.26,0,1
89.66,24.35,3.87,0.37,348.35,3,1
83.95,26.77,4.76,0.56,237.05,3,1
90.33,22.08,3.04,0.38,277.71,3,1
100.4,14.89,4.17,0.43,34.89,3,1
87.5,25.85,2.96,0.29,287.27,3,1
96.23,35.29,6.36,0.66,18.83,3,1
94.85,26.68,3.74,0.45,170.96,3,1
102.97,19.86,0.84,0.07,51.92,3,1
88.0,20.86,2.28,0.3,334.23,3,1
85.05,23.22,4.55,0.53,329.96,3,1
101.02,32.87,2.81,0.23,19.6,3,1
100.71,16.13,5.73,0.59,48.53,0,1
84.6,24.69,2.55,0.26,318.06,1,1
88.95,23.4,2.34,0.26,337.81,0,1
87.46,25.05,2.58,0.31,292.38,0,1
84.45,27.19,3.57,0.42,249.29,0,1
100.41,33.53,5.2,0.54,37.86,0,1
93.76,36.95,6.88,0.69,19.11,2,1
86.44,26.97,2.69,0.32,280.51,0,1
87.15,20.76,1.43,0.16,303.32,0,1
94.27,26.28,4.33,0.48,167.42,0,1
87.67,22.8,0.94,0.14,273.3,0,1
91.1,25.92,4.82,0.52,275.71,3,1
95.88,42.16,4.48,0.52,333.65,3,1
99.96,29.59,1.86,0.22,127.77,3,1
109.92,21.61,4.19,0.5,89.22,3,1
93.14,31.57,2.33,0.32,234.34,3,1
95.69,38.17,3.88,0.49,349.79,3,1
97.92,37.1,2.24,0.21,174.6,3,1
99.63,33.8,1.17,0.19,114.38,3,1
92.17,30.86,2.59,0.34,256.84,3,1
103.53,23.39,5.52,0.56,208.77,3,1
107.44,31.39,7.52,0.75,166.97,3,1
107.94,24.26,6.07,0.69,91.67,0,1
87.93,29.3,4.16,0.43,239.98,1,1
95.12,34.46,0.83,0.06,312.59,0,1
93.9,34.69,1.23,0.13,356.91,0,1
95.97,40.84,3.71,0.39,346.87,0,1
105.75,29.67,7.87,0.85,152.03,0,1
92.7,38.61,3.81,0.41,16.58,0,1
94.97,37.6,3.06,0.34,339.75,0,1
93.94,32.17,1.67,0.24,302.34,0,1
96.21,23.4,6.65,0.69,168.97,2,1
99.08,29.21,1.49,0.13,122.32,0,1
111.41,24.18,4.77,0.47,20.57,3,4
109.19,30.14,2.29,0.29,27.28,3,4
107.59,21.03,1.01,0.09,217.47,3,4
101.07,23.21,6.73,0.74,249.0,3,4
101.98,26.37,3.49,0.39,211.24,3,4
107.33,25.54,2.59,0.32,297.28,3,4
100.43,20.05,4.64,0.48,291.38,3,4
108.2,31.11,4.63,0.46,16.85,3,4
110.7,24.13,2.53,0.25,154.58,3,4
114.63,24.96,6.94,0.73,160.09,3,4
108.41,20.87,2.55,0.21,200.87,3,4
99.26,23.01,3.99,0.41,257.45,1,4
107.23,21.28,0.82,0.07,219.86,0,4
107.42,21.95,0.92,0.1,189.42,0,4
107.23,24.58,1.54,0.19,330.56,0,4
108.06,35.86,6.31,0.7,22.5,0,4
113.26,22.07,6.64,0.68,160.99,2,4
104.55,29.94,1.64,0.22,332.59,0,4
111.89,25.22,4.83,0.52,27.7,0,4
108.76,21.64,2.25,0.31,187.76,0,4
101.69,19.86,3.24,0.37,272.2,0,4
115.85,23.53,7.06,0.75,156.69,0,4
65.96,26.88,2.27,0.23,88.96,3,1
67.27,27.89,3.28,0.37,81.67,3,1
36.8,19.31,9.03,0.93,277.57,3,1
40.43,13.24,6.79,0.74,295.02,3,1
62.62,28.29,2.38,0.25,103.65,3,1
64.97,29.6,1.33,0.15,140.55,3,1
56.22,34.25,3.66,0.38,246.28,2,1
60.74,26.66,2.11,0.28,125.52,3,1
64.99,28.63,0.72,0.06,69.31,1,1
50.47,22.56,6.64,0.76,181.94,3,1
42.3,32.24,7.56,0.78,314.56,3,1
64.79,30.11,1.26,0.14,151.27,0,1
47.62,20.9,3.26,0.48,174.4,0,1
43.93,34.52,4.35,0.53,296.7,0,1
66.59,26.45,1.43,0.2,109.9,0,1
37.9,10.84,5.55,0.64,294.53,0,1
31.93,24.28,5.24,0.57,262.69,0,1
36.71,17.73,7.05,0.76,278.71,0,1
61.15,26.01,2.72,0.31,104.47,0,1
63.48,27.66,2.91,0.31,84.3,0,1
44.1,39.87,1.33,0.09,226.22,0,1
31.72,36.34,2.03,0.31,261.8,0,1
27.32,28.05,1.31,0.17,348.6,3,1
29.98,26.37,1.24,0.12,44.8,3,1
21.35,11.54,6.83,0.72,203.91,3,1
18.49,27.43,2.71,0.22,310.36,2,1
28.33,31.58,1.3,0.14,86.15,3,1
30.09,31.42,1.79,0.22,119.19,3,1
22.88,43.01,6.17,0.68,335.4,3,1
26.93,27.08,0.18,0.04,76.57,3,1
30.32,29.32,0.62,0.02,123.58,1,1
17.5,36.75,2.01,0.2,286.01,3,1
17.51,20.68,2.03,0.14,280.47,3,1
29.68,25.63,1.35,0.19,25.64,0,1
20.24,33.49,1.71,0.29,310.72,0,1
18.52,42.62,4.5,0.5,353.28,0,1
30.35,32.15,2.87,0.26,131.75,0,1
13.43,22.36,2.74,0.25,324.32,0,1
10.04,33.3,1.06,0.24,315.97,0,1
20.1,11.94,5.89,0.65,190.79,0,1
26.01,28.04,1.89,0.18,358.81,0,1
27.81,32.28,0.91,0.11,74.68,0,1
18.61,38.1,2.75,0.38,252.47,0,1
16.52,20.72,1.36,0.09,309.8,0,1
51.19,44.03,1.46,0.16,62.28,3,2
53.66,23.2,0.8,0.09,284.2,3,2
65.01,12.16,5.16,0.58,69.51,3,2
40.7,31.45,0.56,0.04,140.03,3,2
37.81,35.52,1.65,0.2,319.25,3,2
51.21,31.84,1.12,0.11,161.86,3,2
52.17,10.3,3.16,0.42,179.33,3,2
38.18,27.51,0.66,0.08,319.05,3,2
68.09,30.64,5.36,0.62,43.29,3,2
61.66,44.21,5.3,0.57,110.25,3,2
38.65,27.72,3.36,0.42,351.84,3,2
63.35,15.03,7.82,0.81,82.68,0,2
37.62,30.14,0.91,0.09,0.49,1,2
37.65,27.6,1.54,0.17,245.68,0,2
39.97,31.13,0.19,0.04,48.02,0,2
37.88,34.67,1.87,0.23,311.51,0,2
50.76,47.46,0.68,0.03,147.89,0,2
50.2,7.28,0.43,0.04,74.85,0,2
49.09,26.23,0.9,0.07,98.8,2,2
38.64,34.89,1.52,0.21,315.71,0,2
37.8,26.33,0.97,0.14,52.72,0,2
59.63,43.42,7.27,0.77,86.24,0,2
49.19,41.01,3.35,0.34,5.67,3,2
41.3,30.47,0.52,0.02,43.76,3,2
60.15,11.07,2.9,0.33,70.45,3,2
41.54,34.09,3.68,0.41,353.51,3,2
38.68,34.41,2.86,0.37,296.63,3,2
52.84,25.96,3.54,0.44,2.69,3,2
50.43,18.72,1.59,0.19,347.48,3,2
35.98,29.35,1.86,0.2,295.59,3,2
64.96,27.69,3.09,0.3,30.5,3,2
57.88,45.94,3.49,0.39,357.09,3,2
39.77,24.55,2.59,0.33,72.0,3,2
36.96,33.35,3.48,0.37,335.9,1,2
36.06,29.86,2.35,0.23,298.43,0,2
40.5,30.35,0.26,0.02,319.15,0,2
56.05,25.17,5.66,0.58,21.04,0,2
39.03,33.32,1.65,0.17,294.04,0,2
50.65,7.01,0.97,0.08,29.86,0,2
48.0,42.19,3.12,0.37,12.12,0,2
40.68,32.38,2.57,0.29,346.75,0,2
38.63,25.25,1.22,0.17,103.19,0,2
49.4,21.62,2.58,0.35,1.35,0,2
56.31,46.03,5.25,0.58,15.44,2,2
40.27,26.18,1.57,0.22,65.95,3,2
53.27,39.75,4.59,0.49,89.1,3,2
33.56,24.77,2.88,0.36,327.37,3,2
57.88,38.62,3.72,0.39,144.74,3,2
42.22,34.46,1.0,0.15,348.09,3,2
38.88,27.91,2.24,0.21,212.07,3,2
56.87,15.16,3.23,0.3,162.09,3,2
69.65,22.67,6.35,0.63,107.61,3,2
36.11,29.5,2.91,0.33,282.24,3,2
53.11,19.32,3.08,0.35,177.55,3,2
66.43,10.46,7.58,0.81,94.46,3,2
59.13,16.5,7.49,0.78,140.75,0,2
34.98,30.46,1.76,0.18,331.77,1,2
38.72,26.59,1.13,0.21,74.1,0,2
37.09,29.6,1.68,0.17,283.14,0,2
42.26,33.56,0.87,0.09,345.5,0,2
66.91,12.55,9.64,1.0,96.09,0,2
40.16,30.83,0.4,0.1,349.26,0,2
38.7,29.07,1.28,0.13,220.57,0,2
34.55,23.97,2.66,0.34,289.15,0,2
49.28,18.4,2.87,0.35,181.65,2,2
41.38,34.04,0.92,0.1,295.68,0,2
102.78,24.55,2.15,0.3,112.86,3,2
102.69,23.46,3.6,0.36,106.71,3,2
86.28,47.36,6.21,0.73,293.18,2,2
101.5,29.68,2.27,0.31,87.61,3,2
102.4,32.85,3.92,0.42,69.68,3,2
101.58,26.01,1.37,0.12,100.45,3,2
99.1,29.84,0.51,0.05,32.99,3,2
106.34,30.99,4.82,0.45,49.08,1,2
84.71,31.76,6.57,0.68,274.56,3,2
85.7,18.98,5.55,0.59,298.79,3,2
82.5,9.45,4.83,0.61,258.93,3,2
87.44,34.39,4.16,0.43,309.12,0,2
102.65,25.49,2.1,0.32,101.74,0,2
98.95,32.15,3.45,0.32,8.88,0,2
89.03,21.87,4.08,0.44,307.26,0,2
80.7,10.09,5.82,0.62,273.21,0,2
75.25,36.3,4.77,0.51,320.1,0,2
80.67,19.54,2.83,0.32,334.72,0,2
102.52,34.32,4.66,0.56,73.98,0,2
103.32,22.7,4.09,0.43,93.43,0,2
86.17,46.45,5.54,0.59,294.34,0,2
104.85,30.82,6.8,0.76,67.75,0,2
49.68,33.19,2.55,0.23,71.8,3,1
51.33,16.05,3.1,0.33,148.76,3,1
67.43,44.5,7.63,0.78,79.09,3,1
49.14,27.44,1.85,0.23,348.91,3,1
57.93,6.97,4.28,0.56,174.94,3,1
72.56,15.94,6.2,0.63,73.58,3,1
42.23,26.92,1.62,0.2,324.87,3,1
63.32,34.99,5.46,0.52,73.96,3,1
39.76,25.53,3.34,0.39,312.04,3,1
44.27,28.13,0.16,0.02,334.73,3,1
43.5,27.44,0.43,0.09,304.15,3,1
66.83,45.41,9.39,0.96,77.05,2,1
38.99,27.42,1.45,0.13,12.47,1,1
41.74,26.51,1.56,0.18,322.99,0,1
43.63,25.96,0.5,0.06,313.07,0,1
43.38,27.91,0.4,0.05,345.89,0,1
48.63,16.76,4.4,0.49,173.27,0,1
43.79,28.84,0.18,0.07,109.36,0,1
56.25,4.35,3.7,0.45,185.36,0,1
39.85,25.65,1.88,0.25,274.34,0,1
42.62,27.2,0.75,0.08,324.25,0,1
46.24,19.33,0.53,0.15,246.14,0,1
101.94,25.02,3.71,0.42,250.08,3,4
106.45,27.24,2.87,0.4,234.67,3,4
115.32,34.19,4.12,0.49,141.78,3,4
101.53,29.42,3.83,0.42,225.73,3,4
105.74,30.1,0.76,0.13,224.01,3,4
114.88,18.98,5.01,0.49,137.93,3,4
110.67,26.52,3.19,0.31,164.32,3,4
103.72,28.81,1.26,0.11,199.95,3,4
116.18,31.69,4.59,0.53,130.93,3,4
110.68,12.6,0.7,0.1,264.65,3,4
101.74,38.88,0.31,0.07,55.63,3,4
116.63,31.91,6.02,0.66,136.03,0,4
99.77,29.46,1.55,0.11,256.87,1,4
102.93,29.25,0.81,0.08,207.83,0,4
102.32,30.73,1.07,0.15,200.33,0,4
101.3,37.24,1.29,0.14,288.66,0,4
115.42,18.88,5.82,0.67,143.39,0,4
102.64,28.7,0.93,0.08,210.4,0,4
102.5,36.52,1.17,0.23,312.82,0,4
104.27,30.66,1.28,0.16,323.36,0,4
109.52,14.0,2.27,0.28,37.88,2,4
101.71,25.62,3.29,0.37,245.04,0,4
72.76,19.92,2.86,0.38,318.29,3,1
71.01,26.64,5.74,0.63,211.03,3,1
86.09,13.69,4.51,0.45,174.1,3,1
92.64,11.93,7.16,0.75,79.31,3,1
76.13,24.15,1.9,0.21,211.08,3,1
84.15,21.27,4.48,0.48,174.9,3,1
88.38,38.83,3.23,0.36,78.23,3,1
89.77,24.01,5.32,0.54,156.31,3,1
76.6,24.35,1.49,0.2,222.25,3,1
101.31,20.47,4.84,0.49,145.59,3,1
89.48,35.92,6.24,0.67,200.94,3,1
92.79,13.03,7.94,0.84,85.89,0,1
73.12,23.17,0.14,0.04,121.05,1,1
76.09,23.5,1.53,0.19,254.27,0,1
77.21,24.86,1.38,0.22,297.02,0,1
71.61,26.61,4.1,0.41,229.13,0,1
82.21,35.31,5.58,0.61,162.14,0,1
84.3,12.74,5.14,0.54,159.41,2,1
75.76,25.13,1.58,0.2,216.01,0,1
73.07,19.3,2.07,0.24,291.16,0,1
88.05,39.5,3.05,0.32,71.73,0,1
89.6,23.34,6.51,0.65,144.41,0,1
83.52,19.53,2.05,0.23,17.4,3,1
79.04,26.49,3.99,0.5,241.4,3,1
93.57,35.64,3.72,0.38,10.62,3,1
94.35,30.7,5.18,0.56,147.82,3,1
85.31,18.81,3.49,0.39,199.73,3,1
92.82,7.15,5.32,0.56,114.32,3,1
90.55,15.85,3.11,0.34,83.55,3,1
81.67,19.57,1.64,0.21,239.48,3,1
98.75,26.13,3.3,0.29,199.32,3,1
97.38,41.53,2.97,0.38,84.44,3,1
83.5,24.92,1.6,0.2,293.99,3,1
93.7,28.48,6.06,0.64,154.67,2,1
79.91,24.09,0.68,0.04,267.64,1,1
81.65,20.41,1.79,0.19,257.48,0,1
83.14,22.29,0.79,0.1,239.18,0,1
79.55,26.31,4.07,0.47,241.97,0,1
95.68,40.59,5.33,0.56,94.71,0,1
83.12,24.45,1.34,0.12,287.55,0,1
81.42,18.86,2.12,0.23,244.75,0,1
92.68,6.08,5.83,0.64,112.47,0,1
91.46,36.61,4.49,0.45,36.5,0,1
81.07,14.52,5.04,0.56,169.64,0,1
91.25,20.07,2.52,0.26,48.93,3,0
85.39,27.84,2.15,0.26,257.14,3,0
103.29,14.55,3.81,0.39,127.51,3,0
109.39,10.61,4.28,0.44,152.4,3,0
87.25,21.7,1.58,0.14,229.99,3,0
104.17,31.24,5.11,0.6,108.61,3,0
99.44,29.98,3.98,0.38,12.02,3,0
93.18,23.52,2.8,0.23,9.11,3,0
108.01,22.38,2.96,0.31,42.45,3,0
108.62,40.29,5.1,0.53,14.42,3,0
89.75,22.96,1.18,0.14,260.57,3,0
87.04,25.26,1.63,0.17,323.99,1,0
91.64,21.48,0.26,0.03,122.07,0,0
91.9,23.11,1.63,0.2,353.31,0,0
107.45,9.57,6.31,0.71,142.27,0,0
85.54,26.89,4.36,0.48,244.12,0,0
106.37,41.04,7.01,0.76,30.54,2,0
91.05,22.73,0.62,0.03,185.49,0,0
89.66,22.58,1.3,0.16,247.02,0,0
89.57,20.77,0.92,0.14,10.36,0,0
104.46,30.31,5.99,0.65,99.63,0,0
103.39,13.9,4.83,0.5,108.91,0,0
114.08,1.51,2.42,0.24,135.25,3,2
111.74,23.45,3.55,0.38,161.28,3,2
114.48,31.19,1.19,0.13,43.5,3,2
105.35,7.2,6.52,0.7,159.92,3,2
106.99,23.36,4.14,0.43,164.41,3,2
109.08,36.64,0.43,0.0,239.27,3,2
111.08,45.86,0.57,0.09,7.45,3,2
110.95,14.46,3.98,0.45,185.79,3,2
107.93,5.59,7.09,0.8,187.08,3,2
116.77,9.75,6.24,0.68,169.59,3,2
105.17,15.13,6.34,0.65,175.79,3,2
115.07,32.07,1.66,0.17,66.2,0,2
104.44,3.42,6.35,0.65,154.59,1,2
107.42,25.47,1.17,0.13,184.96,0,2
106.33,26.28,2.24,0.23,131.08,0,2
105.47,30.28,1.15,0.13,156.72,0,2
110.48,15.68,2.42,0.26,187.22,0,2
116.44,9.73,5.81,0.69,168.01,2,2
109.39,45.11,0.6,0.06,115.05,0,2
113.43,1.56,1.67,0.21,144.97,0,2
108.75,37.34,0.16,0.06,353.09,0,2
106.99,13.08,3.2,0.32,188.9,0,2
101.35,21.19,2.6,0.32,294.42,3,3
108.26,21.35,0.8,0.06,348.12,3,3
114.41,28.2,2.96,0.29,126.14,3,3
104.86,25.71,2.86,0.28,339.61,3,3
109.38,17.66,1.62,0.19,163.99,3,3
111.43,24.18,5.06,0.52,169.6,3,3
110.86,24.79,4.17,0.51,163.12,3,3
104.19,24.42,1.13,0.19,231.44,3,3
112.12,16.23,1.4,0.16,120.64,3,3
111.9,37.82,1.6,0.19,306.02,3,3
101.61,28.64,2.11,0.25,249.59,3,3
114.0,27.86,4.65,0.5,126.77,0,3
100.11,24.72,1.05,0.12,316.55,1,3
103.99,23.81,1.61,0.2,270.46,0,3
103.36,24.9,0.65,0.15,249.88,0,3
101.5,27.94,1.78,0.2,248.98,0,3
107.16,20.98,0.46,0.02,330.45,0,3
110.41,23.57,6.7,0.68,158.47,0,3
101.09,20.61,1.82,0.24,247.39,0,3
103.38,25.67,0.69,0.11,274.82,0,3
105.34,23.06,0.8,0.11,308.63,0,3
110.59,38.84,0.6,0.02,8.76,2,3
52.36,17.16,3.23,0.39,254.85,3,2
51.75,28.37,2.29,0.29,266.89,3,2
64.27,15.88,3.85,0.44,160.01,3,2
70.72,8.87,5.3,0.47,99.81,3,2
64.6,27.24,3.14,0.41,120.81,3,2
66.26,38.77,4.66,0.54,60.13,3,2
52.25,24.35,4.62,0.58,270.28,3,2
77.87,24.49,1.27,0.14,24.93,3,2
70.14,37.9,4.66,0.58,201.08,3,2
54.81,19.62,1.09,0.14,275.25,3,2
56.66,22.43,1.45,0.14,343.32,3,2
69.26,6.67,7.56,0.77,104.6,0,2
50.65,24.2,3.52,0.34,276.26,1,2
54.3,20.52,1.65,0.21,269.32,0,2
55.91,22.69,1.05,0.13,309.45,0,2
51.82,27.58,2.16,0.28,270.23,0,2
60.23,37.05,4.21,0.51,165.06,2,2
60.26,14.41,5.51,0.61,131.55,0,2
54.25,24.2,3.34,0.39,250.62,0,2
52.59,18.76,2.45,0.4,261.77,0,2
65.85,39.54,4.76,0.54,61.22,0,2
65.11,26.37,4.76,0.56,123.77,0,2
54.02,19.55,3.51,0.42,258.43,3,1
50.73,27.25,5.8,0.61,232.42,3,1
61.93,16.76,3.11,0.38,237.7,3,1
73.48,7.48,3.69,0.44,112.57,3,1
68.46,32.95,6.05,0.64,70.97,3,1
64.8,37.74,4.53,0.48,67.73,3,1
53.83,22.99,4.82,0.54,232.98,3,1
81.92,21.21,4.84,0.54,134.66,3,1
73.59,44.67,4.92,0.47,65.73,3,1
58.58,24.29,2.35,0.23,299.09,3,1
52.9,24.02,3.63,0.49,227.75,3,1
50.98,22.95,2.62,0.29,260.13,1,1
57.93,23.18,2.13,0.19,194.55,0,1
56.71,24.46,0.92,0.08,170.96,0,1
70.04,45.17,7.51,0.77,75.96,0,1
51.49,27.06,4.25,0.48,246.97,0,1
68.68,6.69,6.06,0.68,104.39,0,1
54.86,15.85,0.87,0.17,167.52,2,1
57.5,23.91,3.32,0.37,205.65,0,1
58.78,23.56,1.36,0.14,342.6,0,1
64.29,38.81,5.02,0.54,69.74,0,1
68.27,33.75,7.29,0.76,74.48,0,1
41.55,16.78,0.45,0.09,81.36,3,2
38.1,25.37,3.47,0.4,265.41,3,2
62.0,30.32,2.36,0.18,52.15,3,2
66.42,42.85,3.46,0.33,135.35,3,2
44.86,23.83,1.36,0.2,242.94,3,2
61.27,21.49,1.99,0.22,62.28,3,2
62.97,43.85,4.26,0.48,62.5,3,2
74.29,17.06,3.77,0.43,61.24,3,2
44.49,22.16,0.99,0.07,13.6,3,2
71.69,34.2,3.88,0.45,94.27,3,2
62.49,8.59,3.7,0.45,101.09,3,2
62.34,38.14,5.66,0.64,101.55,0,2
42.41,24.35,0.76,0.11,27.72,1,2
43.58,21.9,0.34,0.05,313.87,0,2
44.06,22.45,0.53,0.07,276.37,0,2
39.08,24.99,3.34,0.38,251.05,0,2
65.31,9.21,7.94,0.82,98.15,0,2
52.31,21.95,4.35,0.49,136.38,0,2
44.49,24.55,1.57,0.16,242.58,0,2
40.96,18.44,0.34,0.03,222.12,0,2
64.53,30.88,7.35,0.8,112.49,2,2
53.89,33.26,3.33,0.34,143.73,0,2
